id,nombre,horasTrabajadas,sueldo
1,Lou,120,1
2,Ulrike,180,2
3,Brade,325,3
4,Kimbell,120,4
5,Sheelagh,220,5
6,Gayle,120,6
7,Kimberlee,60,7
8,Henrieta,90,8
9,Jeanine,325,9
10,Aggie,75,10
11,Brandea,180,11
12,Cordelie,325,12
13,Shel,120,13
14,Bronnie,60,14
15,Megen,180,15
16,Iver,90,16
17,Ernesta,60,17
18,Cirillo,88,18
19,Park,120,19
20,Bellanca,88,20
21,Bobbye,180,21
22,Eugene,88,22
23,Johnny,325,23
24,Reagen,90,24
25,Braden,180,25
26,Karim,75,26
27,Anthea,90,27
28,Doro,120,28
29,Gaye,120,29
30,Toby,180,30
31,Franny,325,31
32,Katey,180,32
33,Earle,90,33
34,Redd,88,34
35,Jehanna,220,35
36,Cristie,180,36
37,Stefa,88,37
38,Roda,90,38
39,Alfredo,88,39
40,Sydney,75,40
41,Brnaba,180,41
42,Ame,88,42
43,Bradney,88,43
44,Margarete,120,44
45,Nikoletta,120,45
46,Lonnard,75,46
47,Raine,180,47
48,Noella,120,48
49,Dagmar,88,49
50,Carroll,220,50
51,Marion,88,51
52,Carline,220,52
53,Hyacinthie,75,53
54,Julina,120,54
55,Corina,220,55
56,Bernardine,75,56
57,Homer,180,57
58,Lianna,220,58
59,Celene,120,59
60,Kori,90,60
61,Deeyn,88,61
62,Marysa,75,62
63,Loy,120,63
64,Gabbey,120,64
65,Star,90,65
66,Dominica,120,66
67,Blanch,75,67
68,Cristobal,120,68
69,Paulita,120,69
70,Sayre,180,70
71,Shaughn,90,71
72,Katrine,90,72
73,Cristi,88,73
74,Cristie,90,74
75,Solomon,90,75
76,Nananne,120,76
77,Sacha,90,77
78,Morse,180,78
79,Roland,180,79
80,Jesselyn,180,80
81,Kylila,325,81
82,Kendre,180,82
83,Lesya,90,83
84,Tatiania,120,84
85,Trenton,88,85
86,Angie,90,86
87,Joelle,90,87
88,George,60,88
89,Guenevere,90,89
90,Margaretha,75,90
91,Sully,60,91
92,Lonni,220,92
93,Nicky,180,93
94,My,90,94
95,Kyrstin,90,95
96,Martino,75,96
97,Marcellus,88,97
98,Jacquelin,120,98
99,Aleda,90,99
100,Georgeta,88,100
101,Marcille,88,101
102,Ertha,88,102
103,Desiri,120,103
104,Geneva,90,104
105,Kilian,120,105
106,Nance,75,106
107,Gaven,180,107
108,Carlie,220,108
109,Trixie,325,109
110,Dominick,75,110
111,Petey,120,111
112,Tersina,75,112
113,Johnathon,90,113
114,Freddie,180,114
115,Harmon,220,115
116,Tracey,75,116
117,Cherrita,180,117
118,Stu,60,118
119,Glenda,220,119
120,Lorettalorna,220,120
121,Patrizio,60,121
122,Linda,88,122
123,Pippa,325,123
124,Pen,60,124
125,Esteban,88,125
126,Fonzie,325,126
127,Cindelyn,60,127
128,Zacharie,75,128
129,Vina,88,129
130,Omero,75,130
131,Tom,75,131
132,Dante,60,132
133,Cordy,120,133
134,Stephenie,220,134
135,Dunstan,325,135
136,Gideon,180,136
137,Johnette,220,137
138,Brynn,75,138
139,Yankee,88,139
140,Corbin,120,140
141,Coreen,60,141
142,Tanya,88,142
143,Jenna,60,143
144,Flora,90,144
145,Dianna,90,145
146,Armand,60,146
147,Gustie,180,147
148,Benton,180,148
149,Lena,325,149
150,Dot,180,150
151,Meryl,220,151
152,Babbie,120,152
153,Byram,90,153
154,Bertine,60,154
155,Osbert,120,155
156,Tanny,325,156
157,Maryjo,60,157
158,Clarie,60,158
159,Kipp,90,159
160,Leonie,325,160
161,Ferdie,120,161
162,Ofella,90,162
163,Pascale,220,163
164,Cathrin,120,164
165,Sib,60,165
166,Darleen,220,166
167,Didi,60,167
168,Lodovico,60,168
169,Farley,325,169
170,Devi,60,170
171,Clair,180,171
172,Addy,325,172
173,Brandon,90,173
174,Prentiss,60,174
175,Lorant,88,175
176,Wanids,325,176
177,Robbi,75,177
178,Mellicent,75,178
179,Lynea,90,179
180,Nial,325,180
181,Guillaume,60,181
182,Loutitia,88,182
183,Ruthe,325,183
184,Eric,60,184
185,Marcellus,180,185
186,Ian,75,186
187,Sebastien,75,187
188,Scarface,220,188
189,Maible,75,189
190,Waldon,90,190
191,Bethina,75,191
192,Farand,88,192
193,Zolly,88,193
194,Philipa,325,194
195,Roderigo,88,195
196,Otho,90,196
197,Alasteir,120,197
198,Eleonora,120,198
199,Eliot,60,199
200,Alana,220,200
201,Odey,60,201
202,Yorke,88,202
203,Cissiee,180,203
204,Jillana,180,204
205,Mallorie,88,205
206,Borden,88,206
207,Maddie,60,207
208,Weider,88,208
209,Asia,325,209
210,Sayres,88,210
211,Marcile,120,211
212,Thomasina,60,212
213,Darwin,220,213
214,Nicolina,90,214
215,Nita,60,215
216,Nikoletta,120,216
217,Dwight,220,217
218,Romola,88,218
219,Kaile,325,219
220,Mozes,220,220
221,Aylmer,325,221
222,Marina,120,222
223,Enrico,325,223
224,Zonda,325,224
225,Adriano,220,225
226,Trula,88,226
227,Adel,180,227
228,Jeniece,180,228
229,Tabina,60,229
230,Liana,60,230
231,Marmaduke,220,231
232,Alla,88,232
233,Peter,120,233
234,Pietro,75,234
235,Hiram,88,235
236,Anastasia,180,236
237,Cathleen,180,237
238,Leeanne,120,238
239,Chet,325,239
240,Billie,75,240
241,Alexandra,75,241
242,Broddie,90,242
243,Brigham,180,243
244,Cal,120,244
245,Donal,75,245
246,Adam,220,246
247,Dotty,180,247
248,Maynard,120,248
249,Jessee,90,249
250,Tiphani,88,250
251,Jenna,180,251
252,Karlotte,88,252
253,Norene,220,253
254,Morris,88,254
255,Yuri,75,255
256,Gusty,120,256
257,Jori,180,257
258,Sydelle,220,258
259,Merrile,180,259
260,Tadd,60,260
261,Josiah,88,261
262,Melisa,88,262
263,Orelee,90,263
264,Stephen,120,264
265,Blair,180,265
266,Arel,88,266
267,Abbie,75,267
268,Channa,325,268
269,Shirl,75,269
270,Edlin,88,270
271,Larina,60,271
272,Duncan,60,272
273,Bond,180,273
274,Dyann,75,274
275,Charmian,60,275
276,Dru,75,276
277,Kiel,75,277
278,Emory,220,278
279,Alberik,88,279
280,Koenraad,180,280
281,Rafaellle,180,281
282,Edie,325,282
283,Osbert,325,283
284,Sidonia,60,284
285,Bartel,60,285
286,Jodi,90,286
287,Ofelia,120,287
288,Dudley,90,288
289,Dulcea,75,289
290,Gordon,60,290
291,Chalmers,220,291
292,Christiano,60,292
293,Russell,220,293
294,Cleo,120,294
295,Catriona,60,295
296,Leigh,90,296
297,Ddene,220,297
298,Sayre,90,298
299,Jody,180,299
300,Zabrina,88,300
301,Cos,75,301
302,Ron,120,302
303,Charin,180,303
304,Coleman,220,304
305,Jacinda,60,305
306,Silvan,75,306
307,Renie,90,307
308,Davide,325,308
309,Ernestus,60,309
310,Brnaba,90,310
311,Tabor,120,311
312,Lenci,90,312
313,Franchot,220,313
314,Charisse,180,314
315,Timothea,220,315
316,Angelika,220,316
317,Web,90,317
318,Urban,88,318
319,Fan,90,319
320,Donaugh,120,320
321,Wilona,90,321
322,Richard,90,322
323,Hilary,90,323
324,Ad,90,324
325,Maynord,220,325
326,Lina,120,326
327,Nerty,220,327
328,Matias,60,328
329,Urbano,60,329
330,Rosemarie,220,330
331,Booth,88,331
332,Eden,75,332
333,Cornie,75,333
334,Isak,220,334
335,Rand,88,335
336,Dominique,220,336
337,Lira,60,337
338,Filbert,325,338
339,Nona,75,339
340,Melloney,325,340
341,Rafaello,180,341
342,Floria,60,342
343,Johannes,88,343
344,Genevra,90,344
345,Aldric,220,345
346,Janeta,120,346
347,Tarra,75,347
348,Jefferey,220,348
349,Cassie,88,349
350,Maiga,120,350
351,Heddi,325,351
352,Marieann,325,352
353,Carita,180,353
354,Kurtis,88,354
355,Wilfred,180,355
356,Isabelle,120,356
357,Nisse,220,357
358,Ula,75,358
359,Tully,88,359
360,Honor,120,360
361,Sinclair,60,361
362,Buddy,120,362
363,Neilla,180,363
364,Junie,90,364
365,Neely,120,365
366,Klarrisa,180,366
367,Maryellen,120,367
368,Clywd,220,368
369,Deni,60,369
370,Ingrim,120,370
371,Franni,325,371
372,Andy,75,372
373,Veronica,75,373
374,Dalis,60,374
375,Nanni,180,375
376,Vikky,90,376
377,Hussein,325,377
378,Brigg,220,378
379,Crawford,180,379
380,Fran,220,380
381,Silas,90,381
382,Alister,90,382
383,George,325,383
384,Nonnah,120,384
385,Gayel,90,385
386,Demeter,88,386
387,Juliann,90,387
388,Shauna,120,388
390,Ag,88,390
391,Sherwin,88,391
392,Vikki,88,392
393,Barret,60,393
394,Gaelan,90,394
395,Livy,60,395
396,Iorgos,90,396
397,Charil,88,397
398,Easter,88,398
399,Esdras,120,399
400,Prince,60,400
401,Vail,120,401
402,Rachel,325,402
403,Bar,88,403
404,Willa,325,404
405,Amerigo,88,405
406,Fredric,325,406
407,Mikael,220,407
408,Benson,120,408
409,Sileas,120,409
410,Fidelia,60,410
411,Frayda,60,411
412,Babita,90,412
413,Clair,75,413
414,Morie,180,414
415,Skylar,325,415
416,Dennie,75,416
417,Sibley,60,417
418,Addia,75,418
419,Ed,180,419
420,Lothaire,180,420
421,Neila,120,421
422,Jennifer,220,422
423,Keelby,325,423
424,Chuck,325,424
425,Jordan,90,425
426,Minnnie,180,426
427,Carine,180,427
428,Kelly,325,428
429,Coleman,90,429
430,Pincus,88,430
431,Smitty,220,431
432,Wade,325,432
433,Emmit,180,433
434,Brietta,75,434
435,Wesley,60,435
436,Felicdad,120,436
437,Any,60,437
438,Gardie,90,438
439,Leelah,325,439
440,Garold,60,440
441,Regine,180,441
442,Tam,220,442
443,Davon,220,443
444,Chrissy,180,444
445,Ozzie,120,445
446,Rina,325,446
447,Guy,180,447
448,Lenora,60,448
449,Julietta,220,449
450,Alexandr,220,450
451,Margalit,75,451
452,Samara,88,452
453,Portie,220,453
454,Korella,325,454
455,Hilly,325,455
456,Leeanne,75,456
457,Arnaldo,180,457
458,Kassi,325,458
459,Karen,60,459
460,Mac,325,460
461,Anthia,60,461
462,Marsiella,120,462
463,Shea,120,463
464,Liana,90,464
465,Carley,120,465
466,Carlye,120,466
467,Svend,60,467
468,Kendell,90,468
469,Chrisy,60,469
470,Rod,75,470
471,Ramsay,90,471
472,Saidee,325,472
473,Erek,180,473
474,Salomi,60,474
475,Coletta,90,475
476,Abigael,90,476
477,Mariele,60,477
478,Brooke,88,478
479,Benita,90,479
480,Marissa,90,480
481,Lionello,60,481
482,Tori,120,482
483,Micheil,220,483
484,Kym,120,484
485,Melisse,220,485
486,Bartholomew,120,486
487,Rorie,220,487
488,Hedvige,220,488
489,Dorothea,75,489
490,Tamarah,88,490
491,Skipton,75,491
492,Minny,90,492
493,Joshia,75,493
494,Mirilla,180,494
495,Willey,220,495
496,Conrado,220,496
497,Fredia,220,497
498,Gretchen,180,498
499,Bibbie,60,499
500,Warren,220,500
501,Gabi,220,501
502,Callie,220,502
503,Patton,60,503
504,Karie,75,504
505,Martguerita,90,505
506,Lothaire,60,506
507,Patrice,220,507
508,Lin,120,508
509,Cornie,180,509
510,Irena,180,510
511,Markos,60,511
512,Bird,75,512
513,Lorna,325,513
514,Vincents,90,514
515,Torrey,325,515
516,Pernell,325,516
517,Danya,180,517
518,Erda,325,518
519,Ethe,325,519
520,Coop,90,520
521,Sheridan,120,521
522,Charles,180,522
523,Eddy,88,523
524,Janey,120,524
525,Edan,88,525
526,Homer,325,526
527,Eveline,325,527
529,Daveta,180,529
530,Mort,90,530
531,Maxi,75,531
532,Nathalie,120,532
533,Dennison,325,533
534,Bunnie,120,534
535,Frans,88,535
536,Delmar,325,536
537,Ced,90,537
538,Caren,75,538
539,Christie,88,539
540,Saunders,325,540
541,Deny,180,541
542,Gene,90,542
543,Margeaux,220,543
544,Prisca,180,544
545,Domini,88,545
546,Henrie,75,546
547,Marj,120,547
548,Mab,120,548
549,Josiah,120,549
550,Mathe,180,550
551,Gauthier,88,551
552,Delmore,180,552
553,Lynett,120,553
554,Lucais,90,554
555,Clarice,180,555
556,Aeriela,120,556
557,Babbie,75,557
558,Caren,90,558
559,Jessamine,325,559
560,Hesther,88,560
561,Sasha,88,561
562,Erica,120,562
563,Keith,120,563
564,Briney,88,564
565,Rutherford,90,565
566,Lemmie,325,566
567,Dur,220,567
568,Modesta,120,568
569,Carter,88,569
570,Retha,220,570
571,Carma,220,571
572,Antonella,90,572
573,Sutherlan,75,573
574,Phillipe,88,574
575,Florida,180,575
576,Corrina,75,576
577,Adrianne,220,577
578,Scarlett,325,578
579,Shel,120,579
580,Delaney,88,580
581,Tiphani,220,581
582,Grier,88,582
583,Annabell,180,583
584,Basil,120,584
585,Horatius,180,585
586,Umeko,220,586
587,Hayes,220,587
588,Lynnette,220,588
589,Hesther,180,589
590,Trumaine,325,590
591,Emlyn,325,591
592,Corabelle,220,592
593,Vic,220,593
594,Cyndia,88,594
595,Gray,120,595
596,Dylan,120,596
597,Isabelle,60,597
598,Eachelle,180,598
599,Howard,88,599
600,Cornall,75,600
601,Emmalee,90,601
602,Brian,180,602
603,Cahra,325,603
604,Arvin,220,604
605,Minda,90,605
606,Dedie,88,606
607,Lydia,325,607
608,Joshia,220,608
609,Bernita,325,609
610,Sayre,90,610
611,Pearla,220,611
612,Fidole,75,612
613,Evin,325,613
614,Fredia,60,614
615,Idalina,120,615
616,Hetti,75,616
617,Kirk,180,617
618,Orson,180,618
619,Lyndsay,180,619
620,Lissy,60,620
621,Odessa,120,621
622,Hestia,180,622
623,Dorotea,88,623
624,Giraud,90,624
625,Tonya,180,625
626,Menard,88,626
627,Nicola,75,627
628,Maddy,60,628
629,Mace,88,629
630,Lyndy,180,630
631,Ivonne,90,631
632,Josepha,88,632
633,Shandra,120,633
634,Viva,88,634
635,Sherwin,180,635
636,Abigail,90,636
637,Rosalia,60,637
638,Merissa,60,638
639,Marylee,60,639
640,Wolfy,120,640
641,Maia,220,641
642,Elinor,60,642
643,Neron,180,643
644,Malachi,60,644
645,Sarajane,60,645
646,Arlie,88,646
647,Felike,220,647
648,Ethan,90,648
649,Ruthy,180,649
650,Hugo,60,650
651,Thorndike,220,651
652,Cesaro,325,652
653,Harmonia,75,653
654,Damara,180,654
655,Maddy,88,655
656,Filmer,90,656
657,Boothe,75,657
658,Dorrie,120,658
659,Willdon,220,659
660,Cindi,325,660
661,Shermie,120,661
662,Byrom,180,662
663,Millie,90,663
664,Natassia,325,664
665,Wheeler,60,665
666,Caritta,88,666
667,Kennan,120,667
668,Katina,180,668
669,Beverlee,60,669
670,Arlette,220,670
671,Jacqueline,90,671
673,Lambert,325,673
674,Lamont,220,674
675,Immanuel,75,675
676,Nani,220,676
677,Galen,60,677
678,Nilson,88,678
679,Tomi,60,679
680,Flore,75,680
681,Burgess,120,681
682,Tally,75,682
683,Jaquenette,60,683
684,Sly,60,684
685,Yul,60,685
686,Rosalyn,325,686
687,Devondra,75,687
688,Xenos,88,688
689,Terrence,75,689
690,Krystyna,60,690
691,Krishna,325,691
692,Zorina,75,692
693,Baxy,120,693
694,Terrie,75,694
695,Justino,220,695
696,Erhard,75,696
697,Robbie,120,697
698,Paddie,90,698
699,Evelyn,75,699
700,Abbot,90,700
701,Tedra,90,701
702,Rikki,90,702
703,Alverta,90,703
704,Pauly,120,704
705,Ariella,60,705
706,Lia,120,706
707,Petronille,75,707
708,Merle,325,708
709,Hagan,120,709
710,Nikolaus,88,710
711,Cinda,120,711
712,Matelda,120,712
713,Roslyn,120,713
714,Jerrylee,180,714
715,Lucky,325,715
716,Elita,90,716
717,Hyacinthia,90,717
718,Fina,220,718
719,Kamila,88,719
720,Jennie,88,720
721,Riobard,180,721
722,Joannes,325,722
723,Darlene,180,723
724,Zia,75,724
725,Cristina,90,725
726,Jonathon,220,726
727,Rickie,220,727
728,Klara,180,728
729,Osbert,75,729
730,Emmet,90,730
731,Cassandry,60,731
732,Enrica,325,732
733,Evvy,75,733
734,Silas,180,734
735,Kaia,180,735
736,Arvie,325,736
737,Keith,180,737
738,Silvie,120,738
739,Winnifred,75,739
740,Chen,325,740
741,Carleton,75,741
742,Silvano,220,742
743,Pancho,88,743
744,Melonie,90,744
745,Gordon,325,745
746,Rosemarie,75,746
747,Graehme,90,747
748,Mitchael,90,748
749,Carola,325,749
751,Jude,180,751
752,Arch,180,752
753,Andrej,88,753
754,Amber,325,754
755,Dorian,325,755
756,Kaitlynn,88,756
757,Kerianne,220,757
758,Boycie,88,758
759,Nanete,90,759
760,Sidonia,120,760
761,Galvan,120,761
762,Lucienne,75,762
763,Davidson,75,763
764,Roslyn,180,764
765,Jenny,180,765
766,Toby,88,766
767,Brynne,325,767
768,Blakeley,325,768
769,Egan,325,769
770,Barbey,325,770
771,Portia,60,771
772,Alica,60,772
773,Juliana,180,773
774,Barde,88,774
775,Wilie,90,775
776,Letta,220,776
777,Ree,90,777
778,Ingmar,75,778
779,Melva,120,779
780,Tootsie,88,780
781,Felike,75,781
782,Laughton,325,782
783,Crosby,60,783
784,Marianne,60,784
785,Francine,120,785
786,Edan,60,786
787,Fayre,120,787
788,Adelaida,180,788
789,Florella,220,789
790,Noll,120,790
791,Ki,60,791
792,Jermayne,75,792
793,Grayce,325,793
794,Harv,325,794
795,Lorianna,60,795
796,Hersh,180,796
797,Diahann,88,797
798,Yelena,180,798
799,Emmaline,88,799
800,Daffi,90,800
801,Janine,60,801
802,Sheilah,180,802
803,Lazaro,220,803
804,Earle,90,804
805,Fred,88,805
806,Almira,220,806
807,Wini,88,807
808,Emanuel,75,808
809,Obadias,220,809
810,Efrem,325,810
811,Susi,60,811
812,Maxy,60,812
813,Agnes,88,813
814,Obadiah,60,814
815,Lefty,220,815
816,Michele,88,816
817,Cynthia,88,817
818,Hyatt,220,818
819,Roch,220,819
820,Mag,88,820
821,Trevor,180,821
822,Jefferey,75,822
823,Tania,325,823
824,Mercie,90,824
825,Andrei,325,825
826,Yetta,120,826
827,Angeli,90,827
828,Norbert,90,828
829,Conan,180,829
830,Cale,60,830
831,Christina,60,831
832,Olivier,325,832
833,Oby,325,833
834,Chad,75,834
835,Adelle,60,835
836,Keene,60,836
837,Corrina,75,837
838,Hashim,88,838
839,Oralia,325,839
840,Wadsworth,325,840
841,Shelley,60,841
842,Irv,120,842
843,Grant,220,843
844,Bella,88,844
845,Yardley,60,845
846,Brendin,120,846
847,Estella,220,847
848,Rasia,60,848
849,Gibb,180,849
850,Amanda,325,850
851,Sidoney,220,851
852,Giacopo,90,852
853,Eve,180,853
854,Levon,120,854
855,Vassili,120,855
856,Henrieta,180,856
857,Devlen,120,857
858,Ophelie,120,858
859,Abramo,325,859
860,Fair,60,860
861,Pietrek,325,861
862,Holden,180,862
863,Cherish,90,863
864,Alonzo,325,864
865,Devonna,60,865
866,Rubi,60,866
867,Emmanuel,220,867
868,Trumaine,88,868
869,Malory,220,869
870,Pearla,220,870
871,Phelia,60,871
872,Madonna,120,872
873,Thomasa,90,873
874,Estella,325,874
875,Saw,60,875
876,Cecil,75,876
877,Mac,60,877
878,Ralf,120,878
879,Barbey,325,879
880,Josi,120,880
881,Kenna,120,881
882,Rina,75,882
883,Callida,88,883
884,Lona,220,884
885,Jan,90,885
886,Bailey,88,886
887,Guillermo,75,887
888,Katlin,88,888
889,Flo,325,889
890,Madel,180,890
891,Conant,75,891
892,Devland,60,892
893,Annamarie,120,893
894,Gabbie,220,894
895,Frasquito,90,895
896,Oberon,88,896
897,Gabriell,120,897
898,Ki,220,898
899,Martelle,120,899
900,Riccardo,90,900
901,Shaughn,180,901
902,Coral,120,902
903,Judas,120,903
904,Josiah,325,904
905,Freda,60,905
906,Lynn,325,906
907,Tabb,325,907
908,Brittany,180,908
909,Leo,88,909
910,Atlante,120,910
911,Maurie,180,911
912,Oren,120,912
913,Anetta,60,913
914,Curry,88,914
915,Tyrone,180,915
916,Saunder,180,916
917,Luis,60,917
918,Alysia,325,918
919,Calypso,90,919
920,Gretna,220,920
921,Odie,90,921
922,Wenda,90,922
923,Ezekiel,75,923
924,Orlan,60,924
925,Wittie,90,925
926,Abbie,90,926
927,Robinia,120,927
928,Hayden,180,928
929,Melody,60,929
930,Emory,325,930
931,Callie,75,931
932,Debby,180,932
933,Gui,325,933
934,Dorette,120,934
935,Jillane,90,935
936,Carolina,88,936
937,Randy,120,937
938,Arabel,180,938
939,Verina,75,939
940,Josefina,90,940
941,Nina,120,941
942,Vernen,120,942
943,Loria,180,943
944,Isabeau,88,944
945,Cherice,220,945
946,Kimberley,325,946
947,Martyn,180,947
948,Agustin,75,948
949,Clerissa,120,949
950,Lonna,120,950
951,Wake,220,951
952,Edwina,75,952
953,Lacey,75,953
954,Laetitia,90,954
955,Delila,325,955
956,Sioux,120,956
957,Floyd,75,957
958,Trista,75,958
959,Shaughn,90,959
960,Zitella,120,960
961,Ginnie,180,961
962,Burty,60,962
963,Arley,120,963
964,Ansley,75,964
965,Kirstin,180,965
966,Karon,88,966
967,Esme,120,967
968,Berenice,325,968
969,Charlie,325,969
970,Noach,325,970
971,Mercedes,180,971
972,Sloan,325,972
973,Guglielma,120,973
974,Herrick,75,974
975,Aleksandr,88,975
976,Arlina,325,976
977,Wenonah,325,977
978,Warner,90,978
979,Libbey,120,979
980,Brana,60,980
981,Genevieve,180,981
982,Sharai,75,982
983,Josi,120,983
984,Pebrook,60,984
985,Erna,325,985
986,Ferd,88,986
987,Mohammed,220,987
988,Dawn,180,988
989,Wandie,60,989
990,Chiarra,325,990
991,Zaccaria,88,991
992,Trenna,90,992
993,Angelia,60,993
994,Raquela,180,994
995,Maxi,325,995
996,Atalanta,90,996
998,Jaye,75,998
999,Tamarra,60,999
1000,Saleem,60,1000
1001,Tomas,50,1001
